,Sample/NTC/Control,Reaction Mix,Target,IC,Control type,Concentration (copies/µL),CI (95%),Partitions (valid),Partitions (positive),Partitions (negative),Threshold,Plate_name
H1,Direct_Dilute_E1,Spike-in Assay 1,PhiX174,-,-,264.7,2.90%,25398,4591,20807,42.14,WWDv_001e_16112023
H1,Direct_Dilute_E1,Spike-in Assay 1,Vaccinia,-,-,422.3,2.40%,25273,6887,18386,72.86,WWDv_001e_16112023
H1,Direct_Dilute_E1,Spike-in Assay 1,Influenza PR8,-,-,1540.4,1.60%,25448,17474,7974,72.04,WWDv_001e_16112023
H2,Direct_Dilute_E2,Spike-in Assay 1,PhiX174,-,-,320.6,2.70%,25293,5350,19943,42.14,WWDv_001e_16112023
H2,Direct_Dilute_E2,Spike-in Assay 1,Vaccinia,-,-,472.7,2.30%,25207,7452,17755,72.86,WWDv_001e_16112023
H2,Direct_Dilute_E2,Spike-in Assay 1,Influenza PR8,-,-,1646,1.60%,25444,17934,7510,66.94,WWDv_001e_16112023
H3,Direct_Dilute_E3,Spike-in Assay 1,PhiX174,-,-,374.4,2.50%,25246,6122,19124,42.14,WWDv_001e_16112023
H3,Direct_Dilute_E3,Spike-in Assay 1,Vaccinia,-,-,512.3,2.20%,25295,7996,17299,72.86,WWDv_001e_16112023
H3,Direct_Dilute_E3,Spike-in Assay 1,Influenza PR8,-,-,1722.2,1.50%,25495,18388,7107,65.03,WWDv_001e_16112023
G1,Direct_E1,Spike-in Assay 1,PhiX174,-,-,3810.2,1.70%,25421,23898,1523,42.14,WWDv_001e_16112023
G1,Direct_E1,Spike-in Assay 1,Vaccinia,-,-,6000.3,2.50%,25421,25119,302,72.86,WWDv_001e_16112023
G1,Direct_E1,Spike-in Assay 1,Influenza PR8,-,-,0,-,25421,0,25421,129.03,WWDv_001e_16112023
G2,Direct_E2,Spike-in Assay 1,PhiX174,-,-,3615.9,1.70%,25419,23539,1880,42.14,WWDv_001e_16112023
G2,Direct_E2,Spike-in Assay 1,Vaccinia,-,-,4420.1,1.90%,23404,22434,970,72.86,WWDv_001e_16112023
G2,Direct_E2,Spike-in Assay 1,Influenza PR8,-,-,0,-,25419,0,25419,136.68,WWDv_001e_16112023
G3,Direct_E3,Spike-in Assay 1,PhiX174,-,-,4486.7,1.90%,25394,24457,937,42.14,WWDv_001e_16112023
G3,Direct_E3,Spike-in Assay 1,Vaccinia,-,-,5102.8,2.20%,24556,23980,576,72.86,WWDv_001e_16112023
G3,Direct_E3,Spike-in Assay 1,Influenza PR8,-,-,0,-,25394,0,25394,145.61,WWDv_001e_16112023
F3,Direct_Extract_1-10_Dilution_E1,multiplex_probe,LCMV,-,-,110.5,4.50%,25452,1939,23513,85.43,WWDv_001e_14122023
F3,Direct_Extract_1-10_Dilution_E1,multiplex_probe,MS2,-,-,2580.3,1.50%,25455,21452,4003,105.19,WWDv_001e_14122023
