Percent_fragments	Number_fragments_root	Number_fragments_direct	Tax_level	TaxID	Tax_name	Sample	Enrichment	Replicate	Method	Experiment	WWTP
1	22.12	994453	994453	U	0	unclassified	MEM1_HybCap	Hybrid-Capture	R1	MEM	WWDv_002	Vienna
2	51	2292137	76665	D	2	Bacteria	MEM1_HybCap	Hybrid-Capture	R1	MEM	WWDv_002	Vienna
3	8.7	391019	46940	D	2759	Eukaryota	MEM1_HybCap	Hybrid-Capture	R1	MEM	WWDv_002	Vienna
4	0.13	5681	0	D	2157	Archaea	MEM1_HybCap	Hybrid-Capture	R1	MEM	WWDv_002	Vienna
5	13.14	590542	0	D	10239	Viruses	MEM1_HybCap	Hybrid-Capture	R1	MEM	WWDv_002	Vienna
6	21.59	980618	980618	U	0	unclassified	MEM2_HybCap	Hybrid-Capture	R2	MEM	WWDv_002	Vienna
7	50.84	2309374	76623	D	2	Bacteria	MEM2_HybCap	Hybrid-Capture	R2	MEM	WWDv_002	Vienna
8	8.55	388378	46908	D	2759	Eukaryota	MEM2_HybCap	Hybrid-Capture	R2	MEM	WWDv_002	Vienna
9	0.13	5713	0	D	2157	Archaea	MEM2_HybCap	Hybrid-Capture	R2	MEM	WWDv_002	Vienna
10	13.73	623435	2	D	10239	Viruses	MEM2_HybCap	Hybrid-Capture	R2	MEM	WWDv_002	Vienna
11	21.2	995164	995164	U	0	unclassified	MEM3_HybCap	Hybrid-Capture	R3	MEM	WWDv_002	Vienna
12	49.64	2330599	77733	D	2	Bacteria	MEM3_HybCap	Hybrid-Capture	R3	MEM	WWDv_002	Vienna
13	8.33	390896	46057	D	2759	Eukaryota	MEM3_HybCap	Hybrid-Capture	R3	MEM	WWDv_002	Vienna
14	0.12	5852	0	D	2157	Archaea	MEM3_HybCap	Hybrid-Capture	R3	MEM	WWDv_002	Vienna
15	15.73	738692	1	D	10239	Viruses	MEM3_HybCap	Hybrid-Capture	R3	MEM	WWDv_002	Vienna
16	13.99	413586	413586	U	0	unclassified	NT1_HybCap	Hybrid-Capture	R1	NT	WWDv_002	Vienna
17	59.69	1765000	59379	D	2	Bacteria	NT1_HybCap	Hybrid-Capture	R1	NT	WWDv_002	Vienna
18	5.75	170130	18652	D	2759	Eukaryota	NT1_HybCap	Hybrid-Capture	R1	NT	WWDv_002	Vienna
19	0.06	1727	4	D	2157	Archaea	NT1_HybCap	Hybrid-Capture	R1	NT	WWDv_002	Vienna
20	15.37	454494	0	D	10239	Viruses	NT1_HybCap	Hybrid-Capture	R1	NT	WWDv_002	Vienna
21	13.33	398989	398989	U	0	unclassified	NT2_HybCap	Hybrid-Capture	R2	NT	WWDv_002	Vienna
22	62.55	1872997	63312	D	2	Bacteria	NT2_HybCap	Hybrid-Capture	R2	NT	WWDv_002	Vienna
23	5.23	156715	17993	D	2759	Eukaryota	NT2_HybCap	Hybrid-Capture	R2	NT	WWDv_002	Vienna
24	0.06	1773	3	D	2157	Archaea	NT2_HybCap	Hybrid-Capture	R2	NT	WWDv_002	Vienna
25	13.56	406163	1	D	10239	Viruses	NT2_HybCap	Hybrid-Capture	R2	NT	WWDv_002	Vienna
26	14.51	410920	410920	U	0	unclassified	NT3_HybCap	Hybrid-Capture	R3	NT	WWDv_002	Vienna
